"bairro","esperanca_vida","taxa_alfabetizacao","frequencia_escolar","renda_capita","idh"
"Coelho Neto","70.86","96.88","84.77","299.89","0.806"
"Padre Miguel","70.11","95.72","87.21","313.85","0.804"
"Penha","69.59","95.12","82.23","373.05","0.804"
"Honório Gurgel","69.88","96.56","88.09","303.98","0.804"
"Realengo","69.63","95.97","87.44","316.41","0.803"
"Senador Vasconcelos","69.68","95.88","88.68","302.44","0.802"
"Tomás Coelho","69.88","95.89","83.8","325.92","0.802"
"Magalhães Bastos","68.9","95.72","90.24","318.03","0.802"
"Catumbi","69.6","95.81","85.41","324.83","0.802"
"São Francisco Xavier","68.34","94.2","88.51","357.43","0.8"
"Mangueira","68.34","94.2","88.51","357.43","0.8"
"Vista Alegre","62.81","98.08","92.99","473.39","0.798"
"Irajá","62.81","98.08","92.99","473.39","0.798"
"Bangu","69.78","95.45","82.95","296.55","0.794"
"Saúde","70.28","94.21","77.52","320.57","0.792"
"Gamboa","70.28","94.21","77.52","320.57","0.792"
"Santo Cristo","70.28","94.21","77.52","320.57","0.792"
"Cordovil","68.32","95.83","87.92","290.49","0.791"
"Pavuna","69.27","95.96","82.51","286.38","0.79"
"Anchieta","68.9","95.65","84.75","278.18","0.788"
"Santíssimo","69.36","95.04","80.94","256.08","0.78"
"Cidade Universitária","67.79","93.92","80.64","300.31","0.778"
"Galeão","67.79","93.92","80.64","300.31","0.778"
"Vicente de Carvalho","67.51","93.79","78.52","296.63","0.773"
"Jacarepaguá","67.51","90.18","77.14","331.44","0.769"
"Senador Camará","67.39","93.63","83.67","251.09","0.768"
"Gardênia Azul","67.79","93.78","76.4","274.68","0.768"
"Vigário Geral","66.66","93.52","74.73","296.6","0.763"
"Colégio","67.33","94.52","74.33","262.37","0.762"
"Sepetiba","66.3","93.64","79.65","264.8","0.761"
"Cosmos","67.51","94.86","82.17","205.9","0.759"
"Caju","68.9","90.43","71.97","236.59","0.753"
"Paciência","66.66","94.36","81.02","203.43","0.751"
"Cidade de Deus","66.66","93.56","81.1","207.56","0.751"
"Barros Filho","66.66","93.6","82.15","198.96","0.75"
"Inhoaíba","65.99","93.63","81.38","207.61","0.747"
"Camorim","66.3","90.8","69.28","279.09","0.746"
"Vargem Pequena","66.3","90.8","69.28","279.09","0.746"
"Vargem Grande","66.3","90.8","69.28","279.09","0.746"
"Parada de Lucas","65.35","92.38","82.15","220.27","0.745"
"Guaratiba","66.66","90.74","74.37","234.37","0.744"
"Barra de Guaratiba","66.66","90.74","74.37","234.37","0.744"
"Pedra de Guaratiba","66.66","90.74","74.37","234.37","0.744"
"Santa Cruz","65.52","93.19","79.82","206.23","0.742"
"Rocinha","67.33","87.9","69.5","219.95","0.732"
"Jacarezinho","66.3","92.2","75.68","177.98","0.731"
"Manguinhos","66.3","91.48","69.64","188.86","0.726"
"Maré","66.58","89.46","68.76","187.25","0.722"
"Parque Colúmbia","63.93","91.68","79.44","174.12","0.72"
"Acari","63.93","91.68","79.44","174.12","0.72"
"Costa Barros","63.93","91.34","74.09","175","0.713"
"Complexo do Alemão","64.79","89.07","72.04","177.31","0.711"
